R_DEF: Internal format may change without notice
local
drawable circle_badge
id action_inbox
id action_settings
id btnAddRule
id btnDelete
id btnInbox
id btnSave
id btnSettings
id btnTestConnection
id chipBluetooth
id chipUsb
id chipWifi
id etKeyword
id etPort
id etReplyMessage
id etSecretKey
id etSupabaseKey
id etSupabaseUrl
id etWebhookUrl
id radioBluetooth
id radioUsb
id radioWifi
id rvAutoReplyRules
id rvInbox
id swipeRefresh
id switchAutoStart
id switchGateway
id toolbar
id tvAutoReply
id tvEmpty
id tvEndpoint
id tvFrom
id tvKeyword
id tvMessage
id tvMode
id tvReply
id tvSentToday
id tvSimNumber
id tvStatus
id tvTime
id tvTotalInbox
id tvUnread
id tvUnreadBadge
layout activity_inbox
layout activity_main
layout activity_settings
layout dialog_add_rule
layout item_auto_reply_rule
layout item_inbox_message
menu main_menu
string app_name
string gateway_active
string gateway_stopped
string mode_bluetooth
string mode_usb
string mode_wifi
string permission_required
string save_settings
string settings_saved
style AlertDialogTheme
style Theme.SmsGateway
